fpack\chr\hr\ank\0000.dat,hr/ank/0000.dat
fpack\chr\hr\ank\0000.jcv,hr/ank/0000.jcv
fpack\chr\hr\ank\0100.dat,hr/ank/0100.dat
fpack\chr\hr\ank\0100.jcv,hr/ank/0100.jcv
fpack\chr\hr\ank\0000.mot,hr/ank/0000.mot
fpack\chr\hr\ank\0001.mot,hr/ank/0001.mot
fpack\chr\hr\ank\1000.dat,hr/ank/1000.dat
fpack\chr\hr\ank\1000.jcv,hr/ank/1000.jcv
fpack\chr\hr\ank\1000.txg,hr/ank/1000.txg
fpack\chr\hr\ank\1001.txg,hr/ank/1001.txg
fpack\chr\hr\ank\1100.dat,hr/ank/1100.dat
fpack\chr\hr\ank\1100.jcv,hr/ank/1100.jcv
fpack\chr\hr\ank\1101.dat,hr/ank/1101.dat
fpack\chr\hr\ank\1101.jcv,hr/ank/1101.jcv
fpack\chr\hr\ank\1102.dat,hr/ank/1102.dat
fpack\chr\hr\ank\1102.jcv,hr/ank/1102.jcv
fpack\chr\hr\ank\1103.dat,hr/ank/1103.dat
fpack\chr\hr\ank\1103.jcv,hr/ank/1103.jcv
fpack\chr\hr\ank\1300.txg,hr/ank/1300.txg
fpack\chr\hr\ank\2000.ptl,hr/ank/2000.ptl
fpack\chr\hr\ank\2000.ref,hr/ank/2000.ref
fpack\chr\hr\ank\2000.txg,hr/ank/2000.txg
fpack\chr\hr\ank\3000.poo,hr/ank/3000.poo
fpack\chr\hr\ank\3000.pro,hr/ank/3000.pro
fpack\chr\hr\ank\3000.sam,hr/ank/3000.sam
fpack\chr\hr\ank\3000.sdi,hr/ank/3000.sdi
fpack\chr\hr\ank\4000.txg,hr/ank/4000.txg
fpack\chr\hr\ank\4100.txg,hr/ank/4100.txg
fpack\chr\hr\ank\4300.txg,hr/ank/4300.txg
fpack\chr\hr\bou\0000.dat,hr/bou/0000.dat
fpack\chr\hr\bou\0010.dat,hr/bou/0010.dat
fpack\chr\hr\bou\0000.jcv,hr/bou/0000.jcv
fpack\chr\hr\bou\0010.jcv,hr/bou/0010.jcv
fpack\chr\hr\bou\0100.dat,hr/bou/0100.dat
fpack\chr\hr\bou\0110.dat,hr/bou/0110.dat
fpack\chr\hr\bou\0100.jcv,hr/bou/0100.jcv
fpack\chr\hr\bou\0110.jcv,hr/bou/0110.jcv
fpack\chr\hr\bou\0000.mot,hr/bou/0000.mot
fpack\chr\hr\bou\0001.mot,hr/bou/0001.mot
fpack\chr\hr\bou\1000.dat,hr/bou/1000.dat
fpack\chr\hr\bou\1000.jcv,hr/bou/1000.jcv
fpack\chr\hr\bou\1000.txg,hr/bou/1000.txg
fpack\chr\hr\bou\1001.dat,hr/bou/1001.dat
fpack\chr\hr\bou\1001.jcv,hr/bou/1001.jcv
fpack\chr\hr\bou\1001.txg,hr/bou/1001.txg
fpack\chr\hr\bou\1002.dat,hr/bou/1002.dat
fpack\chr\hr\bou\1002.jcv,hr/bou/1002.jcv
fpack\chr\hr\bou\1002.mot,hr/bou/1002.mot
fpack\chr\hr\bou\1003.dat,hr/bou/1003.dat
fpack\chr\hr\bou\1003.jcv,hr/bou/1003.jcv
fpack\chr\hr\bou\1004.dat,hr/bou/1004.dat
